codice_1_livello,label_1_livello_ENG,codice_2_livello,label_2_livello_ENG,definizione_ENG,codice_3_livello,label_3_livello_ENG,definizione_3_livello_ENG
PE,Physical Sciences and Engineering,PE8,Products and Processes Engineering,"Product design, process design and control, construction methods, civil engineering, energy processes, material engineering",PE8_10,Industrial design,"product design, ergonomics, man-machine interfaces, etc."
PE,Physical Sciences and Engineering,PE8,Products and Processes Engineering,"Product design, process design and control, construction methods, civil engineering, energy processes, material engineering",PE8_11,Sustainable design,"Sustainable design for recycling, for environment, eco-design"
PE,Physical Sciences and Engineering,PE8,Products and Processes Engineering,"Product design, process design and control, construction methods, civil engineering, energy processes, material engineering",PE8_12,"Lightweight construction, textile technology",
PE,Physical Sciences and Engineering,PE8,Products and Processes Engineering,"Product design, process design and control, construction methods, civil engineering, energy processes, material engineering",PE8_13,Industrial bioengineering,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_1,Solar and interplanetary physics,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_2,Planetary systemssciences,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_3,Interstellar medium,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_4,Formation of stars and planets,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_5,Astrobiology,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_6,Stars and stellar systems,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_7,The Galaxy,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_8,Formation and evolution of galaxies,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_9,Clusters of galaxies and large scale structures,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_10,"Highenergy and particles astronomy –X-rays, cosmic rays, gamma rays, neutrinos",
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_11,Relativistic astrophysics,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_12,"Dark matter, dark energy",
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_13,Gravitational astronomy,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_14,Cosmology,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_15,Space Sciences,
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_16,"Very large data bases: archiving, handling and analysis",
PE,Physical Sciences and Engineering,PE9,Universe Sciences,"Astro-physics/chemistry/biology; solar system; stellar, galactic and extragalactic astronomy, planetary systems, cosmology, space science, instrumentation",PE9_17,"Instrumentation -telescopes, detectors and techniques",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_1,"Atmospheric chemistry, atmospheric composition, air pollution",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_2,"Meteorology, atmospheric physics and dynamics",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_3,Climatology and climate change,
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_4,"Terrestrial ecology, land cover change",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_5,"Geology, tectonics, volcanology",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_6,"Palaeoclimatology, palaeoecology",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_7,"Physics of earth’s interior, seismology, volcanology",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_8,Oceanography,"physical, chemical, biological, geological"
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_9,"Biogeochemistry, biogeochemical cycles, environmental chemistry",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_10,"Mineralogy, petrology, igneous petrology, metamorphic petrology",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_11,"Geochemistry, crystal chemistry, isotope geochemistry, thermodynamics",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_12,"Sedimentology, soil science, palaeontology, earth evolution",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_13,Physical geography,
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_14,Earth observations from space/remote sensing,
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_15,"Geomagnetism, palaeomagnetism",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_16,"Ozone, upper atmosphere, ionosphere",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_17,"Hydrology, water and soil pollution",
PE,Physical Sciences and Engineering,PE10,Earth System Science,"Physical geography, geology, geophysics, atmospheric sciences, oceanography, climatology, cryology, ecology, global environmental change, biogeochemical cycles, natural resources management",PE10_18,"Cryosphere, dynamics of snow and ice cover, sea ice, permafrosts and ice sheets",
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_1,Macromolecular complexes,"including interactions involving nucleic acids, proteins, lipids and carbohydrates"
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_2,Biochemistry,
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_3,"DNA synthesis, modification, repair, recombination, degradation",
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_4,"RNA synthesis, processing, modification, degradation",
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_5,"Protein synthesis, modification, turnover",
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_6,Lipid biology,
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_7,Glycobiology,
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_8,Molecular biophysics,"e.g. single-molecule approaches, bioenergetics, fluorescence"
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_9,Structural biology and its methodologies,"e.g. crystallography, cryo-EM, NMR and new technologies"
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_10,Molecular mechanisms of signalling pathways,
LS,Life Sciences,LS1,"Molecular Biology, Biochemistry, Structural Biology and Molecular Biophysics","Molecular synthesis, modification, mechanisms and interactions, biochemistry, structural biology, molecular biophysics signalling pathways",LS1_11,Fundamental aspects of synthetic biology and chemical biology,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_1,"Molecular genetics, reverse genetics,forward genetics, genome editing",
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_2,Non-coding RNAs,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_3,Quantitative genetics,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_4,Genetic epidemiology,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_5,Epigenetics and gene regulation,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_6,Genomics,"e.g. comparative genomics, functional genomics"
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_7,Metagenomics,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_8,Transcriptomics,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_9,Proteomics,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_10,Metabolomics,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_11,Glycomics/Lipidomics,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_12,Bioinformatics,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_13,Computational biology,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_14,Biostatistics,
LS,Life Sciences,LS2,"Genetics, ’Omics’, Bioinformatics and Systems Biolog","Molecular genetics, quantitative genetics, genetic epidemiology, epigenetics, genomics, metagenomics, transcriptomics, proteomics, metabolomics, glycomics, bioinformatics, computational biology, biostatistics, systems biology",LS2_15,Systems biology,
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_1,Morphology and functional imaging of cells and tissues,
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_2,Cytoskeleton and cell behaviour,"e.g. control of cell shape, cell migration and cellular mechanosensing"
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_3,Organelle biology and trafficking,
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_4,"Cell junctions, cell adhesion, cell communication and the extracellular matrix",
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_5,Cell signalling and signal transduction,
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_6,"Cell cycle, division and growth",
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_7,Cell death and autophagy,Cell death including senescence
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_8,"Cell differentiation, physiology and dynamics",
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_9,Developmental genetics in animals and plants,
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_10,Embryology and pattern formation in animals and plants,
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_11,Tissue organisation and morphogenesis in animals and plants,including biophysical approaches
LS,Life Sciences,LS3,Cellular and Developmental Biology,"Cell biology, cell physiology, signal transduction, organogenesis, developmental genetics, pattern formation and stem cell biology, in plants and animals, or, where appropriate, in microorganisms",LS3_12,"Stem cell biology in development, tissue regeneration and ageing, and fundamental aspects of stem cell-based therapies",
LS,Life Sciences,LS4,"Physiology, Pathophysiology and Endocrinology","Organ physiology, pathophysiology, endocrinology, metabolism, ageing, tumorigenesis, cardiovascular diseases, metabolic syndromes",LS4_1,Organ physiology and pathophysiology,
LS,Life Sciences,LS4,"Physiology, Pathophysiology and Endocrinology","Organ physiology, pathophysiology, endocrinology, metabolism, ageing, tumorigenesis, cardiovascular diseases, metabolic syndromes",LS4_2,Comparative physiology and pathophysiology,
LS,Life Sciences,LS4,"Physiology, Pathophysiology and Endocrinology","Organ physiology, pathophysiology, endocrinology, metabolism, ageing, tumorigenesis, cardiovascular diseases, metabolic syndromes",LS4_3,Molecular aspects of endocrinology,
LS,Life Sciences,LS4,"Physiology, Pathophysiology and Endocrinology","Organ physiology, pathophysiology, endocrinology, metabolism, ageing, tumorigenesis, cardiovascular diseases, metabolic syndromes",LS4_4,Fundamental mechanisms underlying ageing,
LS,Life Sciences,LS4,"Physiology, Pathophysiology and Endocrinology","Organ physiology, pathophysiology, endocrinology, metabolism, ageing, tumorigenesis, cardiovascular diseases, metabolic syndromes",LS4_5,"Metabolism, biological basis of metabolism-related disorders",
LS,Life Sciences,LS4,"Physiology, Pathophysiology and Endocrinology","Organ physiology, pathophysiology, endocrinology, metabolism, ageing, tumorigenesis, cardiovascular diseases, metabolic syndromes",LS4_6,Fundamental mechanisms underlying cancer,
LS,Life Sciences,LS4,"Physiology, Pathophysiology and Endocrinology","Organ physiology, pathophysiology, endocrinology, metabolism, ageing, tumorigenesis, cardiovascular diseases, metabolic syndromes",LS4_7,Fundamental mechanisms underlying cardiovascular diseases,
LS,Life Sciences,LS4,"Physiology, Pathophysiology and Endocrinology","Organ physiology, pathophysiology, endocrinology, metabolism, ageing, tumorigenesis, cardiovascular diseases, metabolic syndromes",LS4_8,Non-communicable diseases,except for neural/psychiatric and immunity-relateddiseases
LS,Life Sciences,LS5,Neuroscience and Neural Disorders,"Neural cell function and signalling, systems neuroscience, neural bases of cognitive and behavioural processes, neurological and psychiatric disorders",LS5_1,"Neural cell function, communication and signalling, neurotransmission in neuronal and/or glial cells",
LS,Life Sciences,LS5,Neuroscience and Neural Disorders,"Neural cell function and signalling, systems neuroscience, neural bases of cognitive and behavioural processes, neurological and psychiatric disorders",LS5_2,Systems neuroscience and computational neuroscience,"e.g. neural networks, neural modelling"
LS,Life Sciences,LS5,Neuroscience and Neural Disorders,"Neural cell function and signalling, systems neuroscience, neural bases of cognitive and behavioural processes, neurological and psychiatric disorders",LS5_3,"Neuronal development, plasticity and regeneration",
LS,Life Sciences,LS5,Neuroscience and Neural Disorders,"Neural cell function and signalling, systems neuroscience, neural bases of cognitive and behavioural processes, neurological and psychiatric disorders",LS5_4,Sensation and perception,"e.g. sensory systems, sensory processing, pain"
LS,Life Sciences,LS5,Neuroscience and Neural Disorders,"Neural cell function and signalling, systems neuroscience, neural bases of cognitive and behavioural processes, neurological and psychiatric disorders",LS5_5,Neural bases of cognitive processes,"e.g. memory, learning, attention"
LS,Life Sciences,LS5,Neuroscience and Neural Disorders,"Neural cell function and signalling, systems neuroscience, neural bases of cognitive and behavioural processes, neurological and psychiatric disorders",LS5_6,Neural bases of behaviour,"e.g. sleep, consciousness, addiction"
LS,Life Sciences,LS5,Neuroscience and Neural Disorders,"Neural cell function and signalling, systems neuroscience, neural bases of cognitive and behavioural processes, neurological and psychiatric disorders",LS5_7,Neurological disorders,"e.g. neurodegenerative diseases, seizures"
