codice_1_livello,label_1_livello_ENG,codice_2_livello,label_2_livello_ENG,definizione_ENG,codice_3_livello,label_3_livello_ENG,definizione_3_livello_ENG
LS,Life Sciences,LS5,Neuroscience and Neural Disorders,"Neural cell function and signalling, systems neuroscience, neural bases of cognitive and behavioural processes, neurological and psychiatric disorders",LS5_8,Psychiatric disorders,"e.g. affective and anxiety disorders, autism, psychotic disorders"
LS,Life Sciences,LS5,Neuroscience and Neural Disorders,"Neural cell function and signalling, systems neuroscience, neural bases of cognitive and behavioural processes, neurological and psychiatric disorders",LS5_9,Neurotrauma and neurovascularconditions,"including injury, blood-brain barrier, stroke, neurorehabilitation"
LS,Life Sciences,LS6,Immunity and Infection,"The immune system and related disorders, biology of infectious agents and infection, biological basis of prevention and treatment of infectious diseases",LS6_1,Innate immunity in animals and plants,
LS,Life Sciences,LS6,Immunity and Infection,"The immune system and related disorders, biology of infectious agents and infection, biological basis of prevention and treatment of infectious diseases",LS6_2,Adaptive immunity,
LS,Life Sciences,LS6,Immunity and Infection,"The immune system and related disorders, biology of infectious agents and infection, biological basis of prevention and treatment of infectious diseases",LS6_3,Regulation and effector functions of the immune response,"e.g. cytokines, interferons and chemokines, inflammation, immune signalling, helper T cells, immunological memory, immunological tolerance, cell-mediated cytotoxicity, complement"
LS,Life Sciences,LS6,Immunity and Infection,"The immune system and related disorders, biology of infectious agents and infection, biological basis of prevention and treatment of infectious diseases",LS6_4,Immunological mechanisms in disease,"e.g. autoimmunity, allergy, transplantation immunology, tumour immunolog"
LS,Life Sciences,LS6,Immunity and Infection,"The immune system and related disorders, biology of infectious agents and infection, biological basis of prevention and treatment of infectious diseases",LS6_5,Biology of pathogens,"e.g. bacteria, viruses, parasites, fungi"
LS,Life Sciences,LS6,Immunity and Infection,"The immune system and related disorders, biology of infectious agents and infection, biological basis of prevention and treatment of infectious diseases",LS6_6,Mechanisms of infection,"e.g. transmission, virulence factors, host defences, immunity to pathogens, molecular pathogenesis"
LS,Life Sciences,LS6,Immunity and Infection,"The immune system and related disorders, biology of infectious agents and infection, biological basis of prevention and treatment of infectious diseases",LS6_7,Biological basis of prevention and treatment of infection,"e.g. infection natural cycle, reservoirs, vectors, vaccines, antimicrobials)"
LS,Life Sciences,LS6,Immunity and Infection,"The immune system and related disorders, biology of infectious agents and infection, biological basis of prevention and treatment of infectious diseases",LS6_8,Infectious diseases in animals and plants,
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_1,Imaging for medical diagnosis,
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_2,Genetic tools for medical diagnosis,
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_3,Other medical technologies for diagnosis and monitoring of diseases,
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_4,Pharmacology and pharmacogenomics,"including drug discovery and design, drug delivery and therapy, toxicology"
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_5,"Applied gene and cell therapies, regenerative medicine",
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_6,Radiation therapy,
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_7,Analgesia and surgery,
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_8,Epidemiology and public health,
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_9,"Environmental health, occupational medicine",
LS,Life Sciences,LS7,"Applied Medical Technologies, Diagnostics, Therapiesand Public Health","evelopment of tools for diagnosis, monitoring and treatment of diseases, pharmacology, clinical medicine, regenerative medicine, epidemiology and public health",LS7_10,"Health services, health care research, medical ethic",
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_1,"Ecosystem and community ecology, macroecology",
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_2,"Biodiversity, conservation biology, conservation genetics",
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_3,"Population biology, population dynamics, population genetics",
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_4,Evolutionary ecology,
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_5,Evolutionary genetics,
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_6,"Phylogenetics, systematics, comparative biology",
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_7,"Macroevolution,paleobiology",
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_8,"Coevolution, biological mechanisms and ecology of species interactions","e.g. symbiosis, parasitism, mutualism, food-webs)"
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_9,Behavioural ecology and evolution,
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_10,Microbialecology and evolution,
LS,Life Sciences,LS8,"Ecology, Evolution and Environmental Biology","Population, community and ecosystem ecology, evolutionary biology, behavioural ecology, microbial ecology",LS8_11,Marine biology and ecology,
LS,Life Sciences,LS9,"Applied Life Sciences, Biotechnology,and Molecular and Biosystems Engineering","Applied plant and animal sciences, forestry, food sciences, applied biotechnology, environmental, and marine biotechnology, applied bioengineering, biomass and biofuels, biohazards",LS9_1,Applied biotechnology,"including transgenic organisms, applied genetics and genomics, biosensors, bioreactors, microbiology, bioactive compounds"
LS,Life Sciences,LS9,"Applied Life Sciences, Biotechnology,and Molecular and Biosystems Engineering","Applied plant and animal sciences, forestry, food sciences, applied biotechnology, environmental, and marine biotechnology, applied bioengineering, biomass and biofuels, biohazards",LS9_2,"Applied bioengineering, synthetic biology, chemical biology, nanobiotechnology, metabolic engineering, protein and glyco-engineering, tissue engineering, biocatalysis, biomimetics",
LS,Life Sciences,LS9,"Applied Life Sciences, Biotechnology,and Molecular and Biosystems Engineering","Applied plant and animal sciences, forestry, food sciences, applied biotechnology, environmental, and marine biotechnology, applied bioengineering, biomass and biofuels, biohazards",LS9_3,Applied animal sciences,"including animal breeding, veterinary sciences, animal husbandry, animal welfare, aquaculture, fisheries, insect gene drive"
LS,Life Sciences,LS9,"Applied Life Sciences, Biotechnology,and Molecular and Biosystems Engineering","Applied plant and animal sciences, forestry, food sciences, applied biotechnology, environmental, and marine biotechnology, applied bioengineering, biomass and biofuels, biohazards",LS9_4,Applied plant sciences,"including crop production, plant breeding, agroecology, forestry, soil biology"
LS,Life Sciences,LS9,"Applied Life Sciences, Biotechnology,and Molecular and Biosystems Engineering","Applied plant and animal sciences, forestry, food sciences, applied biotechnology, environmental, and marine biotechnology, applied bioengineering, biomass and biofuels, biohazards",LS9_5,Food sciences,"including food technology, food safety, nutrition"
LS,Life Sciences,LS9,"Applied Life Sciences, Biotechnology,and Molecular and Biosystems Engineering","Applied plant and animal sciences, forestry, food sciences, applied biotechnology, environmental, and marine biotechnology, applied bioengineering, biomass and biofuels, biohazards",LS9_6,"Biomass production and utilisation, biofuels",
LS,Life Sciences,LS9,"Applied Life Sciences, Biotechnology,and Molecular and Biosystems Engineering","Applied plant and animal sciences, forestry, food sciences, applied biotechnology, environmental, and marine biotechnology, applied bioengineering, biomass and biofuels, biohazards",LS9_7,Environmental biotechnology,"including bioindicators, bioremediation, biodegradation"
LS,Life Sciences,LS9,"Applied Life Sciences, Biotechnology,and Molecular and Biosystems Engineering","Applied plant and animal sciences, forestry, food sciences, applied biotechnology, environmental, and marine biotechnology, applied bioengineering, biomass and biofuels, biohazards",LS9_8,Biohazards,"including biological containment, biosafety, biosecurity"
LS,Life Sciences,LS9,"Applied Life Sciences, Biotechnology,and Molecular and Biosystems Engineering","Applied plant and animal sciences, forestry, food sciences, applied biotechnology, environmental, and marine biotechnology, applied bioengineering, biomass and biofuels, biohazards",LS9_9,Marine biotechnology,"including marine bioproducts, feed resources, genome mining"
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_1,Macroeconomics; monetary economics; economic growth,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_2,International management; international trade; international business; spatial economics,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_3,"Development economics, health economics, education economics",
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_4,Financial economics; banking; corporate finance; international finance; accounting; auditing; insurance,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_5,Labour and demographic economics; human resource management,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_6,Econometrics; operations research,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_7,Behavioural economics; experimental economics; neuro-economics,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_8,Microeconomics; game theory,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_9,Industrial organisation; strategy; entrepreneurship,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_10,Management; marketing; organisational behaviour; operations management,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_11,"Technological change, innovation, research & development",
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_12,Agricultural economics; energy economics; environmental economics,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_13,Public economics; political economics; law and economics,
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_14,"Competition law, contract law, trade law, Intellectual Property Rights",
SH,Social Sciences & Humanities,SH1,"Individuals, Markets and Organisations","Economics, finance and management",SH1_15,Quantitative economic history and history of economics; institutional economics; economic systems,
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_1,"Political systems, governance",
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_2,Democratisation and social movements,
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_3,"Conflict resolution, war, peace building",
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_4,"Constitutions, human rights, comparative law, humanitarian law, anti-discrimination law",
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_5,"International relations, global and transnational governance",
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_6,"Sustainability sciences, environment and resources",
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_7,"Environmental and climate change, societal impact and policy",
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_8,"Energy, transportation and mobility",
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_9,"Urban, regional and rural studies",
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_10,Land use and regional planning,
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_11,"Human, economic and social geography",
SH,Social Sciences & Humanities,SH2,"Institutions, Values, Environment and Space","Political science, law, sustainability science, geography, regional studies and planning",SH2_12,"GIS, spatial analysis; big data in political,geographical and legal studies",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_1,"Social structure, social mobility",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_2,"Inequalities, discrimination, prejudice, aggression and violence, antisocial behaviour",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_3,"Social integration, exclusion, prosocial behaviour",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_4,Attitudes and beliefs,
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_5,Social influence; power and group behaviou,
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_6,"Kinship; diversity and identities, gender, interethnic relations",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_7,"Social policies, welfare",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_8,"Population dynamics; households, family and fertility",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_9,"Health, ageing and society",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_10,"Religious studies, ritual; symbolic representation",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_11,"Social aspects of learning, curriculum studies, educational policies",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_12,"Communication and information, networks, media",
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_13,Digital social research,
SH,Social Sciences & Humanities,SH3,"The Social World, Diversity, Population","Sociology, social psychology, social anthropology, demography, education, communication",SH3_14,Science and technology studies,
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_1,"Cognitive basis ofhuman development and education, developmental disorders; comparative cognition",
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_2,Personality and social cognition; emotion,
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_3,Clinical and health psychology,
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_4,Neuropsychology,
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_5,"Attention, perception, action, consciousness",
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_6,"Learning, memory; cognition in ageing",
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_7,"Reasoning, decision-making; intelligence",
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_8,Language learning and processing,first and second languages
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_9,Theoretical linguistics; computational linguistics,
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_10,Language typology; historical linguistics,
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_11,"Pragmatics, sociolinguistics, linguistic anthropology, discourse analysis",
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_12,"Philosophy of mind, philosophy of language",
SH,Social Sciences & Humanities,SH4,The Human Mind and Its Complexity,"Cognitive science, psychology, linguistics, philosophy of mind",SH4_13,"Philosophy of science, epistemology, logic",
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_1,"Classics, ancient literature and art",
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_2,"Theory and history of literature, comparative literature",
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_3,Philology and palaeography,
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_4,"Visual and performing arts, film, design",
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_5,Music and musicology;history of music,
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_6,"History of art and architecture, arts-based research",
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_7,"Museums, exhibitions, conservation and restoration",
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_8,"Cultural studies, cultural identities and memories, cultural heritage",
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_9,"Metaphysics, philosophical anthropology; aesthetics",
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_10,Ethics; social and political philosophy,
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_11,History of philosophy,
SH,Social Sciences & Humanities,SH5,Cultures and Cultural Production,"Literature, philology, cultural studies, study of the arts, philosophy",SH5_12,Computational modelling and digitisation in the cultural sphere,
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_1,"Historiography, theory and methods in history",
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_2,"Classical archaeology, history of archaeology",
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_3,"General archaeology, archaeometry, landscape archaeology",
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_4,"Prehistory, palaeoanthropology, palaeodemography, protohistory",
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_5,Ancient history,
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_6,Medieval history,
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_7,Early modern history,
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_8,Modern and contemporary history,
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_9,Colonial and post-colonial history,
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_10,"Global history, transnational history, comparative history, entangled histories",
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_11,Social and economic history,
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_12,Gender history; cultural history; history of collective identities and memories,
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_13,"History of ideas, intellectual history, history of economic though",
SH,Social Sciences & Humanities,SH6,The Study of the Human Past,Archaeology and history,SH6_14,"History of science, medicine and technologies",
